CustomerID,SimilarCustomers,SimilarityScores
C0001,"C0020, C0097, C0190","0.44670179082042977, 0.44670179082042977, 0.3658218582181739"
C0002,"C0109, C0008, C0071","0.4066097354803948, 0.3350287431807787, 0.31389884135706225"
C0003,"C0134, C0181, C0144","0.4282034761367648, 0.42219994546406725, 0.3657018017069377"
C0004,"C0053, C0182, C0070","0.33225844595776177, 0.32594963267793936, 0.3209722685856139"
C0005,"C0096, C0119, C0149","0.48706716682623225, 0.3000271519173739, 0.2844425307505574"
C0006,"C0058, C0171, C0040","0.5038212535073839, 0.45853139464619214, 0.43759943004770246"
C0007,"C0020, C0140, C0079","0.539985044596737, 0.4035525988397493, 0.31705784181390434"
C0008,"C0091, C0002, C0143","0.3667572125777365, 0.3350287431807787, 0.3136207839340848"
C0009,"C0062, C0162, C0083","0.44358200372031825, 0.43382142423885217, 0.4215881907511266"
C0010,"C0033, C0132, C0092","0.46177965405146515, 0.3934534734037777, 0.3922935049818115"
C0011,"C0177, C0170, C0120","0.4328300963253411, 0.426212680881325, 0.30220602986323286"
C0012,"C0128, C0173, C0158","0.5057272435330493, 0.37217716790279776, 0.3546810695955813"
C0013,"C0101, C0141, C0058","0.3745024903393433, 0.36634944658076185, 0.3620585930124797"
C0014,"C0128, C0159, C0195","0.6891791080790003, 0.5842345015954513, 0.4246291084421297"
C0015,"C0073, C0036, C0050","0.46421290341674143, 0.4463393191226113, 0.39009371023229894"
C0016,"C0066, C0192, C0187","0.5116094110971343, 0.4358924512003888, 0.43260878853680074"
C0017,"C0071, C0104, C0020","0.4680209398828081, 0.3379701720692736, 0.3303576467454735"
C0018,"C0064, C0132, C0081","0.3789703036614522, 0.363379169918689, 0.35378542056825424"
C0019,"C0064, C0084, C0039","0.40104279154690503, 0.36011093068244765, 0.2995945386565143"
C0020,"C0007, C0044, C0026","0.539985044596737, 0.5288130255839376, 0.4698085110225875"
C0021,"C0045, C0020, C0189","0.41332617232955476, 0.3136454149541745, 0.3101890956870291"
C0022,"C0014, C0175, C0084","0.4173438948319387, 0.36693792248576107, 0.36325144931100917"
C0023,"C0066, C0171, C0194","0.44251378197612734, 0.3727860962612406, 0.3117725729744599"
C0024,"C0116, C0194, C0062","0.3297739904844836, 0.2992175243005527, 0.2820719475763568"
C0025,"C0097, C0160, C0144","0.4822102846784779, 0.4195093511060639, 0.38531047391791573"
C0026,"C0197, C0020, C0149","0.5666096852456803, 0.4698085110225875, 0.4422973308566803"
C0027,"C0062, C0100, C0087","0.41353109365485374, 0.3572189762395579, 0.3427485339671385"
C0028,"C0145, C0188, C0066","0.7400943707406809, 0.40773120786931805, 0.3690635555975992"
C0029,"C0092, C0062, C0198","0.4132799195764345, 0.39091989513732844, 0.36663571341336376"
C0030,"C0058, C0107, C0040","0.42324043708704473, 0.39693031719778227, 0.3676100854282775"
C0031,"C0015, C0073, C0007","0.37880131887249263, 0.3195493063924704, 0.3117310210550648"
C0032,"C0122, C0063, C0031","0.4706647301464962, 0.3695735272619938, 0.29513739935735084"
C0033,"C0077, C0010, C0111","0.519312720520215, 0.46177965405146515, 0.4315759330362751"
C0034,"C0150, C0030, C0107","0.385942977872288, 0.3597632771167366, 0.33625544396205276"
C0035,"C0097, C0188, C0160","0.4729743060448249, 0.4455450265703465, 0.42980448347778877"
C0036,"C0150, C0015, C0073","0.543927608333936, 0.4463393191226113, 0.3765230286574779"
C0037,"C0172, C0089, C0163","0.38469737405340976, 0.3076988680707281, 0.30316049345468477"
C0038,"C0052, C0151, C0078","0.5108384565486448, 0.48723574082757276, 0.4634237529728021"
C0039,"C0197, C0080, C0084","0.4808140593802062, 0.40477070960579287, 0.37083927544602924"
C0040,"C0058, C0006, C0114","0.8685608774963859, 0.43759943004770246, 0.3896080047725158"
